Attaching to redis-cluster-init, redis-node-1, redis-node-2, redis-node-3, redis-node-4, redis-node-5, redis-node-6, voting-node-1, voting-node-2, voting-node-3
redis-node-5        | 1:C 27 Apr 2025 17:44:15.099 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * MASTER <-> REPLICA sync: Finished with success                          
redis-node-6        | 1:S 27 Apr 2025 17:44:27.279 * MASTER <-> REPLICA sync: Flushing old data                              
redis-node-2        | 1:M 27 Apr 2025 17:44:27.278 # Diskless rdb transfer, done reading from pipe, 1 replicas still up.     
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * Background append only file rewriting started by pid 20
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite   
redis-node-6        | 1:S 27 Apr 2025 17:44:27.279 * MASTER <-> REPLICA sync: Loading DB in memory                           
redis-node-2        | 1:M 27 Apr 2025 17:44:27.281 * Background RDB transfer terminated with success                         
redis-node-4        | 20:C 27 Apr 2025 17:44:27.200 * Successfully created the temporary AOF base file temp-rewriteaof-bg-20.aof                                                                                                                          
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * Background append only file rewriting started by pid 20
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * Loading RDB produced by version 7.0.15                                  
redis-node-2        | 1:M 27 Apr 2025 17:44:27.281 * Streamed RDB transfer with replica 172.18.0.7:7005 succeeded (socket). Waiting for REPLCONF ACK from slave to enable streaming                                                                       
redis-node-4        | 20:C 27 Apr 2025 17:44:27.200 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
redis-node-5        | 20:C 27 Apr 2025 17:44:27.206 * Successfully created the temporary AOF base file temp-rewriteaof-bg-20.aof                                                                                                                          
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * RDB age 0 seconds
redis-node-2        | 1:M 27 Apr 2025 17:44:27.281 * Synchronization with replica 172.18.0.7:7005 succeeded                  
redis-node-4        | 1:S 27 Apr 2025 17:44:27.293 * Background AOF rewrite terminated with success                          
redis-node-5        | 20:C 27 Apr 2025 17:44:27.206 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * RDB memory usage when created 1.78 Mb                                   
redis-node-4        | 1:S 27 Apr 2025 17:44:27.293 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-20.aof into appendonly.aof.2.base.rdb                                                                                            
redis-node-5        | 1:S 27 Apr 2025 17:44:27.278 * Background AOF rewrite terminated with success
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-node-4        | 1:S 27 Apr 2025 17:44:27.293 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof                                                                                             
redis-node-5        | 1:S 27 Apr 2025 17:44:27.278 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-20.aof into appendonly.aof.2.base.rdb                                                                                            
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * MASTER <-> REPLICA sync: Finished with success
redis-node-4        | 1:S 27 Apr 2025 17:44:27.295 * Removing the history file appendonly.aof.1.incr.aof in the background   
redis-node-5        | 1:S 27 Apr 2025 17:44:27.278 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof                                                                                             
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
redis-node-4        | 1:S 27 Apr 2025 17:44:27.295 * Removing the history file appendonly.aof.1.base.rdb in the background   
redis-node-5        | 1:S 27 Apr 2025 17:44:27.281 * Removing the history file appendonly.aof.1.incr.aof in the background   
redis-node-6        | 1:S 27 Apr 2025 17:44:27.281 * Background append only file rewriting started by pid 20
redis-node-4        | 1:S 27 Apr 2025 17:44:27.298 * Background AOF rewrite finished successfully                            
redis-node-5        | 1:S 27 Apr 2025 17:44:27.281 * Removing the history file appendonly.aof.1.base.rdb in the background   
redis-node-6        | 20:C 27 Apr 2025 17:44:27.284 * Successfully created the temporary AOF base file temp-rewriteaof-bg-20.aof                                                                                                                          
redis-node-5        | 1:S 27 Apr 2025 17:44:27.285 * Background AOF rewrite finished successfully
redis-node-6        | 20:C 27 Apr 2025 17:44:27.284 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
redis-node-6        | 1:S 27 Apr 2025 17:44:27.379 * Background AOF rewrite terminated with success                          
redis-node-6        | 1:S 27 Apr 2025 17:44:27.379 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-20.aof into appendonly.aof.2.base.rdb                                                                                            
redis-node-6        | 1:S 27 Apr 2025 17:44:27.379 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof                                                                                             
redis-node-6        | 1:S 27 Apr 2025 17:44:27.382 * Removing the history file appendonly.aof.1.incr.aof in the background
redis-node-6        | 1:S 27 Apr 2025 17:44:27.382 * Removing the history file appendonly.aof.1.base.rdb in the background
redis-node-6        | 1:S 27 Apr 2025 17:44:27.386 * Background AOF rewrite finished successfully
